
build/2048:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10500073          	wfi
    52000618:	79a6                	ld	s3,104(sp)
    5200061a:	7a06                	ld	s4,96(sp)
    5200061c:	6ae6                	ld	s5,88(sp)
    5200061e:	6b46                	ld	s6,80(sp)
    52000620:	6ba6                	ld	s7,72(sp)
    52000622:	6149                	addi	sp,sp,144
    52000624:	8082                	ret
    52000626:	4781                	li	a5,0
    52000628:	00810733          	add	a4,sp,s0
    5200062c:	4681                	li	a3,0
    5200062e:	4601                	li	a2,0
    52000630:	45a9                	li	a1,10
    52000632:	b59ff0ef          	jal	5200018a <simple_itoa.part.0>
    52000636:	609c                	ld	a5,0(s1)
    52000638:	00810533          	add	a0,sp,s0
    5200063c:	4701                	li	a4,0
    5200063e:	4681                	li	a3,0
    52000640:	4601                	li	a2,0
    52000642:	4581                	li	a1,0
    52000644:	9782                	jalr	a5
    52000646:	00092783          	lw	a5,0(s2)
    5200064a:	02fbdd63          	bge	s7,a5,52000684 <print+0x12a>
    5200064e:	02fadd63          	bge	s5,a5,52000688 <print+0x12e>
    52000652:	3e700713          	li	a4,999
    52000656:	02f75b63          	bge	a4,a5,5200068c <print+0x132>
    5200065a:	6709                	lui	a4,0x2
    5200065c:	70f70713          	addi	a4,a4,1807 # 270f <_start-0x51ffd8f1>
    52000660:	4991                	li	s3,4
    52000662:	f6f74ce3          	blt	a4,a5,520005da <print+0x80>
    52000666:	4401                	li	s0,0
    52000668:	609c                	ld	a5,0(s1)
    5200066a:	4701                	li	a4,0
    5200066c:	4681                	li	a3,0
    5200066e:	4601                	li	a2,0
    52000670:	4581                	li	a1,0
    52000672:	00000517          	auipc	a0,0x0
    52000676:	4c650513          	addi	a0,a0,1222 # 52000b38 <print_scores+0xb2>
    5200067a:	2405                	addiw	s0,s0,1
    5200067c:	9782                	jalr	a5
    5200067e:	fe8995e3          	bne	s3,s0,52000668 <print+0x10e>
    52000682:	bfa1                	j	520005da <print+0x80>
    52000684:	499d                	li	s3,7
    52000686:	b7c5                	j	52000666 <print+0x10c>
    52000688:	4999                	li	s3,6
    5200068a:	bff1                	j	52000666 <print+0x10c>
    5200068c:	4995                	li	s3,5
    5200068e:	bfe1                	j	52000666 <print+0x10c>

0000000052000690 <countEmpty>:
    52000690:	872a                	mv	a4,a0
    52000692:	05050613          	addi	a2,a0,80
    52000696:	4501                	li	a0,0
    52000698:	ff070793          	addi	a5,a4,-16
    5200069c:	4394                	lw	a3,0(a5)
    5200069e:	0791                	addi	a5,a5,4
    520006a0:	e291                	bnez	a3,520006a4 <countEmpty+0x14>
    520006a2:	2505                	addiw	a0,a0,1
    520006a4:	fef71ce3          	bne	a4,a5,5200069c <countEmpty+0xc>
    520006a8:	0741                	addi	a4,a4,16
    520006aa:	fee617e3          	bne	a2,a4,52000698 <countEmpty+0x8>
    520006ae:	8082                	ret

00000000520006b0 <add>:
    520006b0:	882a                	mv	a6,a0
    520006b2:	05050893          	addi	a7,a0,80
    520006b6:	872a                	mv	a4,a0
    520006b8:	4601                	li	a2,0
    520006ba:	ff070793          	addi	a5,a4,-16
    520006be:	4394                	lw	a3,0(a5)
    520006c0:	0791                	addi	a5,a5,4
    520006c2:	e291                	bnez	a3,520006c6 <add+0x16>
    520006c4:	2605                	addiw	a2,a2,1
    520006c6:	fef71ce3          	bne	a4,a5,520006be <add+0xe>
    520006ca:	0741                	addi	a4,a4,16
    520006cc:	ff1717e3          	bne	a4,a7,520006ba <add+0xa>
    520006d0:	4a891337          	lui	t1,0x4a891
    520006d4:	e1b3031b          	addiw	t1,t1,-485 # 4a890e1b <_start-0x776f1e5>
    520006d8:	02c3633b          	remw	t1,t1,a2
    520006dc:	04050513          	addi	a0,a0,64
    520006e0:	4601                	li	a2,0
    520006e2:	4891                	li	a7,4
    520006e4:	8742                	mv	a4,a6
    520006e6:	4781                	li	a5,0
    520006e8:	4314                	lw	a3,0(a4)
    520006ea:	e681                	bnez	a3,520006f2 <add+0x42>
    520006ec:	00c30b63          	beq	t1,a2,52000702 <add+0x52>
    520006f0:	2605                	addiw	a2,a2,1
    520006f2:	2785                	addiw	a5,a5,1
    520006f4:	0711                	addi	a4,a4,4
    520006f6:	ff1799e3          	bne	a5,a7,520006e8 <add+0x38>
    520006fa:	0841                	addi	a6,a6,16
    520006fc:	fea814e3          	bne	a6,a0,520006e4 <add+0x34>
    52000700:	8082                	ret
    52000702:	078a                	slli	a5,a5,0x2
    52000704:	97c2                	add	a5,a5,a6
    52000706:	c38c                	sw	a1,0(a5)
    52000708:	8082                	ret

000000005200070a <move>:
    5200070a:	8faa                	mv	t6,a0
    5200070c:	04050393          	addi	t2,a0,64
    52000710:	4e81                	li	t4,0
    52000712:	4281                	li	t0,0
    52000714:	4891                	li	a7,4
    52000716:	4e01                	li	t3,0
    52000718:	4f05                	li	t5,1
    5200071a:	002f1713          	slli	a4,t5,0x2
    5200071e:	002e1813          	slli	a6,t3,0x2
    52000722:	977e                	add	a4,a4,t6
    52000724:	987e                	add	a6,a6,t6
    52000726:	867a                	mv	a2,t5
    52000728:	00082683          	lw	a3,0(a6)
    5200072c:	431c                	lw	a5,0(a4)
    5200072e:	c2ad                	beqz	a3,52000790 <move+0x86>
    52000730:	01c7e5b3          	or	a1,a5,t3
    52000734:	2581                	sext.w	a1,a1
    52000736:	40f68333          	sub	t1,a3,a5
    5200073a:	00f68363          	beq	a3,a5,52000740 <move+0x36>
    5200073e:	eb89                	bnez	a5,52000750 <move+0x46>
    52000740:	00031363          	bnez	t1,52000746 <move+0x3c>
    52000744:	ef89                	bnez	a5,5200075e <move+0x54>
    52000746:	cda1                	beqz	a1,5200079e <move+0x94>
    52000748:	2605                	addiw	a2,a2,1
    5200074a:	0711                	addi	a4,a4,4
    5200074c:	fd161ee3          	bne	a2,a7,52000728 <move+0x1e>
    52000750:	001f079b          	addiw	a5,t5,1
    52000754:	03178763          	beq	a5,a7,52000782 <move+0x78>
    52000758:	8e7a                	mv	t3,t5
    5200075a:	8f3e                	mv	t5,a5
    5200075c:	bf7d                	j	5200071a <move+0x10>
    5200075e:	0016969b          	slliw	a3,a3,0x1
    52000762:	00261793          	slli	a5,a2,0x2
    52000766:	00d82023          	sw	a3,0(a6)
    5200076a:	97fe                	add	a5,a5,t6
    5200076c:	0007a023          	sw	zero,0(a5)
    52000770:	00082783          	lw	a5,0(a6)
    52000774:	4e85                	li	t4,1
    52000776:	005782bb          	addw	t0,a5,t0
    5200077a:	001f079b          	addiw	a5,t5,1
    5200077e:	fd179de3          	bne	a5,a7,52000758 <move+0x4e>
    52000782:	0fc1                	addi	t6,t6,16
    52000784:	f9f399e3          	bne	t2,t6,52000716 <move+0xc>
    52000788:	060e9e63          	bnez	t4,52000804 <move+0xfa>
    5200078c:	8516                	mv	a0,t0
    5200078e:	8082                	ret
    52000790:	dfc5                	beqz	a5,52000748 <move+0x3e>
    52000792:	00f82023          	sw	a5,0(a6)
    52000796:	00072023          	sw	zero,0(a4)
    5200079a:	4e85                	li	t4,1
    5200079c:	b775                	j	52000748 <move+0x3e>
    5200079e:	008fa783          	lw	a5,8(t6)
    520007a2:	00cfa703          	lw	a4,12(t6)
    520007a6:	00e78b63          	beq	a5,a4,520007bc <move+0xb2>
    520007aa:	02f68563          	beq	a3,a5,520007d4 <move+0xca>
    520007ae:	e399                	bnez	a5,520007b4 <move+0xaa>
    520007b0:	02e68e63          	beq	a3,a4,520007ec <move+0xe2>
    520007b4:	4e85                	li	t4,1
    520007b6:	8f76                	mv	t5,t4
    520007b8:	4789                	li	a5,2
    520007ba:	bf79                	j	52000758 <move+0x4e>
    520007bc:	0017979b          	slliw	a5,a5,0x1
    520007c0:	4e85                	li	t4,1
    520007c2:	00ffa423          	sw	a5,8(t6)
    520007c6:	005782bb          	addw	t0,a5,t0
    520007ca:	000fa623          	sw	zero,12(t6)
    520007ce:	8f76                	mv	t5,t4
    520007d0:	4789                	li	a5,2
    520007d2:	b759                	j	52000758 <move+0x4e>
    520007d4:	0016969b          	slliw	a3,a3,0x1
    520007d8:	4e85                	li	t4,1
    520007da:	00dfa023          	sw	a3,0(t6)
    520007de:	005682bb          	addw	t0,a3,t0
    520007e2:	000fa423          	sw	zero,8(t6)
    520007e6:	8f76                	mv	t5,t4
    520007e8:	4789                	li	a5,2
    520007ea:	b7bd                	j	52000758 <move+0x4e>
    520007ec:	0016969b          	slliw	a3,a3,0x1
    520007f0:	4e85                	li	t4,1
    520007f2:	00dfa023          	sw	a3,0(t6)
    520007f6:	005682bb          	addw	t0,a3,t0
    520007fa:	000fa623          	sw	zero,12(t6)
    520007fe:	8f76                	mv	t5,t4
    52000800:	4789                	li	a5,2
    52000802:	bf99                	j	52000758 <move+0x4e>
    52000804:	1101                	addi	sp,sp,-32
    52000806:	4589                	li	a1,2
    52000808:	ec06                	sd	ra,24(sp)
    5200080a:	e416                	sd	t0,8(sp)
    5200080c:	ea5ff0ef          	jal	520006b0 <add>
    52000810:	62a2                	ld	t0,8(sp)
    52000812:	60e2                	ld	ra,24(sp)
    52000814:	8516                	mv	a0,t0
    52000816:	6105                	addi	sp,sp,32
    52000818:	8082                	ret

000000005200081a <rotate>:
    5200081a:	04a05c63          	blez	a0,52000872 <rotate+0x58>
    5200081e:	4e01                	li	t3,0
    52000820:	03058313          	addi	t1,a1,48
    52000824:	862e                	mv	a2,a1
    52000826:	00c58693          	addi	a3,a1,12
    5200082a:	03c58793          	addi	a5,a1,60
    5200082e:	871a                	mv	a4,t1
    52000830:	0006a883          	lw	a7,0(a3)
    52000834:	00062803          	lw	a6,0(a2)
    52000838:	17f1                	addi	a5,a5,-4
    5200083a:	01162023          	sw	a7,0(a2)
    5200083e:	0047a883          	lw	a7,4(a5)
    52000842:	0611                	addi	a2,a2,4
    52000844:	06c1                	addi	a3,a3,16
    52000846:	ff16a823          	sw	a7,-16(a3)
    5200084a:	00072883          	lw	a7,0(a4)
    5200084e:	1741                	addi	a4,a4,-16
    52000850:	0117a223          	sw	a7,4(a5)
    52000854:	01072823          	sw	a6,16(a4)
    52000858:	fcf31ce3          	bne	t1,a5,52000830 <rotate+0x16>
    5200085c:	49d0                	lw	a2,20(a1)
    5200085e:	51d4                	lw	a3,36(a1)
    52000860:	5598                	lw	a4,40(a1)
    52000862:	4d9c                	lw	a5,24(a1)
    52000864:	2e05                	addiw	t3,t3,1
    52000866:	d1d0                	sw	a2,36(a1)
    52000868:	d594                	sw	a3,40(a1)
    5200086a:	cd98                	sw	a4,24(a1)
    5200086c:	c9dc                	sw	a5,20(a1)
    5200086e:	fbc51be3          	bne	a0,t3,52000824 <rotate+0xa>
    52000872:	8082                	ret

0000000052000874 <onKeyPress>:
    52000874:	fbf5079b          	addiw	a5,a0,-65
    52000878:	0ff7f793          	zext.b	a5,a5
    5200087c:	03600713          	li	a4,54
    52000880:	08f76963          	bltu	a4,a5,52000912 <onKeyPress+0x9e>
    52000884:	00000717          	auipc	a4,0x0
    52000888:	52070713          	addi	a4,a4,1312 # 52000da4 <print_scores+0x31e>
    5200088c:	078a                	slli	a5,a5,0x2
    5200088e:	97ba                	add	a5,a5,a4
    52000890:	439c                	lw	a5,0(a5)
    52000892:	1101                	addi	sp,sp,-32
    52000894:	ec06                	sd	ra,24(sp)
    52000896:	97ba                	add	a5,a5,a4
    52000898:	8782                	jr	a5
    5200089a:	852e                	mv	a0,a1
    5200089c:	e032                	sd	a2,0(sp)
    5200089e:	e6dff0ef          	jal	5200070a <move>
    520008a2:	6602                	ld	a2,0(sp)
    520008a4:	421c                	lw	a5,0(a2)
    520008a6:	9fa9                	addw	a5,a5,a0
    520008a8:	c21c                	sw	a5,0(a2)
    520008aa:	4501                	li	a0,0
    520008ac:	60e2                	ld	ra,24(sp)
    520008ae:	6105                	addi	sp,sp,32
    520008b0:	8082                	ret
    520008b2:	4505                	li	a0,1
    520008b4:	e02e                	sd	a1,0(sp)
    520008b6:	f65ff0ef          	jal	5200081a <rotate>
    520008ba:	6502                	ld	a0,0(sp)
    520008bc:	e4fff0ef          	jal	5200070a <move>
    520008c0:	6582                	ld	a1,0(sp)
    520008c2:	450d                	li	a0,3
    520008c4:	f57ff0ef          	jal	5200081a <rotate>
    520008c8:	b7cd                	j	520008aa <onKeyPress+0x36>
    520008ca:	4509                	li	a0,2
    520008cc:	e432                	sd	a2,8(sp)
    520008ce:	e02e                	sd	a1,0(sp)
    520008d0:	f4bff0ef          	jal	5200081a <rotate>
    520008d4:	6502                	ld	a0,0(sp)
    520008d6:	e35ff0ef          	jal	5200070a <move>
    520008da:	6622                	ld	a2,8(sp)
    520008dc:	6582                	ld	a1,0(sp)
    520008de:	421c                	lw	a5,0(a2)
    520008e0:	9fa9                	addw	a5,a5,a0
    520008e2:	c21c                	sw	a5,0(a2)
    520008e4:	4509                	li	a0,2
    520008e6:	f35ff0ef          	jal	5200081a <rotate>
    520008ea:	b7c1                	j	520008aa <onKeyPress+0x36>
    520008ec:	450d                	li	a0,3
    520008ee:	e432                	sd	a2,8(sp)
    520008f0:	e02e                	sd	a1,0(sp)
    520008f2:	f29ff0ef          	jal	5200081a <rotate>
    520008f6:	6502                	ld	a0,0(sp)
    520008f8:	e13ff0ef          	jal	5200070a <move>
    520008fc:	6622                	ld	a2,8(sp)
    520008fe:	6582                	ld	a1,0(sp)
    52000900:	421c                	lw	a5,0(a2)
    52000902:	9fa9                	addw	a5,a5,a0
    52000904:	c21c                	sw	a5,0(a2)
    52000906:	4505                	li	a0,1
    52000908:	f13ff0ef          	jal	5200081a <rotate>
    5200090c:	bf79                	j	520008aa <onKeyPress+0x36>
    5200090e:	450d                	li	a0,3
    52000910:	bf71                	j	520008ac <onKeyPress+0x38>
    52000912:	4501                	li	a0,0
    52000914:	8082                	ret
    52000916:	4509                	li	a0,2
    52000918:	bf51                	j	520008ac <onKeyPress+0x38>

000000005200091a <check>:
    5200091a:	8e2a                	mv	t3,a0
    5200091c:	4881                	li	a7,0
    5200091e:	4601                	li	a2,0
    52000920:	4311                	li	t1,4
    52000922:	4e8d                	li	t4,3
    52000924:	85f2                	mv	a1,t3
    52000926:	8772                	mv	a4,t3
    52000928:	4781                	li	a5,0
    5200092a:	4314                	lw	a3,0(a4)
    5200092c:	8006881b          	addiw	a6,a3,-2048
    52000930:	00080e63          	beqz	a6,5200094c <check+0x32>
    52000934:	c239                	beqz	a2,5200097a <check+0x60>
    52000936:	0785                	addi	a5,a5,1
    52000938:	4605                	li	a2,1
    5200093a:	06678963          	beq	a5,t1,520009ac <check+0x92>
    5200093e:	4354                	lw	a3,4(a4)
    52000940:	0711                	addi	a4,a4,4
    52000942:	0591                	addi	a1,a1,4
    52000944:	8006881b          	addiw	a6,a3,-2048
    52000948:	fe0816e3          	bnez	a6,52000934 <check+0x1a>
    5200094c:	567d                	li	a2,-1
    5200094e:	8532                	mv	a0,a2
    52000950:	8082                	ret
    52000952:	0007861b          	sext.w	a2,a5
    52000956:	09160f63          	beq	a2,a7,520009f4 <check+0xda>
    5200095a:	00472803          	lw	a6,4(a4)
    5200095e:	04d80c63          	beq	a6,a3,520009b6 <check+0x9c>
    52000962:	ff05a803          	lw	a6,-16(a1)
    52000966:	06d80a63          	beq	a6,a3,520009da <check+0xc0>
    5200096a:	ea0d                	bnez	a2,5200099c <check+0x82>
    5200096c:	4354                	lw	a3,4(a4)
    5200096e:	0711                	addi	a4,a4,4
    52000970:	0785                	addi	a5,a5,1
    52000972:	8006861b          	addiw	a2,a3,-2048
    52000976:	0591                	addi	a1,a1,4
    52000978:	da71                	beqz	a2,5200094c <check+0x32>
    5200097a:	ded5                	beqz	a3,52000936 <check+0x1c>
    5200097c:	fdd88be3          	beq	a7,t4,52000952 <check+0x38>
    52000980:	4990                	lw	a2,16(a1)
    52000982:	fad60ae3          	beq	a2,a3,52000936 <check+0x1c>
    52000986:	0007861b          	sext.w	a2,a5
    5200098a:	03d60e63          	beq	a2,t4,520009c6 <check+0xac>
    5200098e:	00472803          	lw	a6,4(a4)
    52000992:	02d80263          	beq	a6,a3,520009b6 <check+0x9c>
    52000996:	fc0896e3          	bnez	a7,52000962 <check+0x48>
    5200099a:	da69                	beqz	a2,5200096c <check+0x52>
    5200099c:	ffc72603          	lw	a2,-4(a4)
    520009a0:	0785                	addi	a5,a5,1
    520009a2:	8e15                	sub	a2,a2,a3
    520009a4:	00163613          	seqz	a2,a2
    520009a8:	f8679be3          	bne	a5,t1,5200093e <check+0x24>
    520009ac:	2885                	addiw	a7,a7,1
    520009ae:	fa6880e3          	beq	a7,t1,5200094e <check+0x34>
    520009b2:	0e41                	addi	t3,t3,16
    520009b4:	bf85                	j	52000924 <check+0xa>
    520009b6:	4354                	lw	a3,4(a4)
    520009b8:	0711                	addi	a4,a4,4
    520009ba:	8006869b          	addiw	a3,a3,-2048
    520009be:	d6d9                	beqz	a3,5200094c <check+0x32>
    520009c0:	0785                	addi	a5,a5,1
    520009c2:	0591                	addi	a1,a1,4
    520009c4:	bf8d                	j	52000936 <check+0x1c>
    520009c6:	00088f63          	beqz	a7,520009e4 <check+0xca>
    520009ca:	ff05a603          	lw	a2,-16(a1)
    520009ce:	fcd617e3          	bne	a2,a3,5200099c <check+0x82>
    520009d2:	2885                	addiw	a7,a7,1
    520009d4:	0e41                	addi	t3,t3,16
    520009d6:	4605                	li	a2,1
    520009d8:	b7b1                	j	52000924 <check+0xa>
    520009da:	0785                	addi	a5,a5,1
    520009dc:	0711                	addi	a4,a4,4
    520009de:	0591                	addi	a1,a1,4
    520009e0:	4605                	li	a2,1
    520009e2:	b7a1                	j	5200092a <check+0x10>
    520009e4:	008e2603          	lw	a2,8(t3)
    520009e8:	4885                	li	a7,1
    520009ea:	0e41                	addi	t3,t3,16
    520009ec:	8e15                	sub	a2,a2,a3
    520009ee:	00163613          	seqz	a2,a2
    520009f2:	bf0d                	j	52000924 <check+0xa>
    520009f4:	5550                	lw	a2,44(a0)
    520009f6:	fad613e3          	bne	a2,a3,5200099c <check+0x82>
    520009fa:	4605                	li	a2,1
    520009fc:	bf89                	j	5200094e <check+0x34>

00000000520009fe <initialize>:
    520009fe:	1101                	addi	sp,sp,-32
    52000a00:	ec06                	sd	ra,24(sp)
    52000a02:	87aa                	mv	a5,a0
    52000a04:	04050713          	addi	a4,a0,64
    52000a08:	0007a023          	sw	zero,0(a5)
    52000a0c:	0007a223          	sw	zero,4(a5)
    52000a10:	0007a423          	sw	zero,8(a5)
    52000a14:	0007a623          	sw	zero,12(a5)
    52000a18:	07c1                	addi	a5,a5,16
    52000a1a:	fee797e3          	bne	a5,a4,52000a08 <initialize+0xa>
    52000a1e:	4589                	li	a1,2
    52000a20:	e42a                	sd	a0,8(sp)
    52000a22:	c8fff0ef          	jal	520006b0 <add>
    52000a26:	6522                	ld	a0,8(sp)
    52000a28:	60e2                	ld	ra,24(sp)
    52000a2a:	4589                	li	a1,2
    52000a2c:	6105                	addi	sp,sp,32
    52000a2e:	b149                	j	520006b0 <add>

0000000052000a30 <menu>:
    52000a30:	520007b7          	lui	a5,0x52000
    52000a34:	f0078793          	addi	a5,a5,-256 # 51ffff00 <_start-0x100>
    52000a38:	639c                	ld	a5,0(a5)
    52000a3a:	1101                	addi	sp,sp,-32
    52000a3c:	e822                	sd	s0,16(sp)
    52000a3e:	e426                	sd	s1,8(sp)
    52000a40:	ec06                	sd	ra,24(sp)
    52000a42:	4701                	li	a4,0
    52000a44:	4681                	li	a3,0
    52000a46:	4601                	li	a2,0
    52000a48:	4581                	li	a1,0
    52000a4a:	00000517          	auipc	a0,0x0
    52000a4e:	1c650513          	addi	a0,a0,454 # 52000c10 <print_scores+0x18a>
    52000a52:	52000437          	lui	s0,0x52000
    52000a56:	9782                	jalr	a5
    52000a58:	f1040413          	addi	s0,s0,-240 # 51ffff10 <_start-0xf0>
    52000a5c:	54fd                	li	s1,-1
    52000a5e:	601c                	ld	a5,0(s0)
    52000a60:	4701                	li	a4,0
    52000a62:	4681                	li	a3,0
    52000a64:	4601                	li	a2,0
    52000a66:	4581                	li	a1,0
    52000a68:	4501                	li	a0,0
    52000a6a:	9782                	jalr	a5
    52000a6c:	2501                	sext.w	a0,a0
    52000a6e:	fe9508e3          	beq	a0,s1,52000a5e <menu+0x2e>
    52000a72:	ff650793          	addi	a5,a0,-10
    52000a76:	154d                	addi	a0,a0,-13
    52000a78:	c391                	beqz	a5,52000a7c <menu+0x4c>
    52000a7a:	f175                	bnez	a0,52000a5e <menu+0x2e>
    52000a7c:	60e2                	ld	ra,24(sp)
    52000a7e:	6442                	ld	s0,16(sp)
    52000a80:	64a2                	ld	s1,8(sp)
    52000a82:	6105                	addi	sp,sp,32
    52000a84:	8082                	ret

0000000052000a86 <print_scores>:
    52000a86:	711d                	addi	sp,sp,-96
    52000a88:	e8a2                	sd	s0,80(sp)
    52000a8a:	52000437          	lui	s0,0x52000
    52000a8e:	f0043783          	ld	a5,-256(s0) # 51ffff00 <_start-0x100>
    52000a92:	ec86                	sd	ra,88(sp)
    52000a94:	e4a6                	sd	s1,72(sp)
    52000a96:	e0ca                	sd	s2,64(sp)
    52000a98:	84ae                	mv	s1,a1
    52000a9a:	892a                	mv	s2,a0
    52000a9c:	4701                	li	a4,0
    52000a9e:	4681                	li	a3,0
    52000aa0:	4601                	li	a2,0
    52000aa2:	4581                	li	a1,0
    52000aa4:	00000517          	auipc	a0,0x0
    52000aa8:	2bc50513          	addi	a0,a0,700 # 52000d60 <print_scores+0x2da>
    52000aac:	9782                	jalr	a5
    52000aae:	0038                	addi	a4,sp,8
    52000ab0:	854a                	mv	a0,s2
    52000ab2:	4781                	li	a5,0
    52000ab4:	4681                	li	a3,0
    52000ab6:	4601                	li	a2,0
    52000ab8:	45a9                	li	a1,10
    52000aba:	ed0ff0ef          	jal	5200018a <simple_itoa.part.0>
    52000abe:	f0043783          	ld	a5,-256(s0)
    52000ac2:	0028                	addi	a0,sp,8
    52000ac4:	4701                	li	a4,0
    52000ac6:	4681                	li	a3,0
    52000ac8:	4601                	li	a2,0
    52000aca:	4581                	li	a1,0
    52000acc:	9782                	jalr	a5
    52000ace:	f0043783          	ld	a5,-256(s0)
    52000ad2:	4701                	li	a4,0
    52000ad4:	4681                	li	a3,0
    52000ad6:	4601                	li	a2,0
    52000ad8:	4581                	li	a1,0
    52000ada:	00000517          	auipc	a0,0x0
    52000ade:	29650513          	addi	a0,a0,662 # 52000d70 <print_scores+0x2ea>
    52000ae2:	9782                	jalr	a5
    52000ae4:	0038                	addi	a4,sp,8
    52000ae6:	8526                	mv	a0,s1
    52000ae8:	4781                	li	a5,0
    52000aea:	4681                	li	a3,0
    52000aec:	4601                	li	a2,0
    52000aee:	45a9                	li	a1,10
    52000af0:	e9aff0ef          	jal	5200018a <simple_itoa.part.0>
    52000af4:	f0043783          	ld	a5,-256(s0)
    52000af8:	0028                	addi	a0,sp,8
    52000afa:	4701                	li	a4,0
    52000afc:	4681                	li	a3,0
    52000afe:	4601                	li	a2,0
    52000b00:	4581                	li	a1,0
    52000b02:	9782                	jalr	a5
    52000b04:	f0043783          	ld	a5,-256(s0)
    52000b08:	6446                	ld	s0,80(sp)
    52000b0a:	60e6                	ld	ra,88(sp)
    52000b0c:	64a6                	ld	s1,72(sp)
    52000b0e:	6906                	ld	s2,64(sp)
    52000b10:	4701                	li	a4,0
    52000b12:	4681                	li	a3,0
    52000b14:	4601                	li	a2,0
    52000b16:	4581                	li	a1,0
    52000b18:	00000517          	auipc	a0,0x0
    52000b1c:	26850513          	addi	a0,a0,616 # 52000d80 <print_scores+0x2fa>
    52000b20:	6125                	addi	sp,sp,96
    52000b22:	8782                	jr	a5
